Rk,Season,Tm,Lg,G,W,L,W/L%,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,MOV,SOS,SRS,Pace,ORtg,DRtg,eFG%,TOV%,ORB%,FT/FGA,oop_eFG%,oop_TOV%,oop_ORB%,oop_FT/FGA
1,1970-71,MIL*,NBA,82,66,16,0.805,19780,3972,7803,3972,7803,,,1766,2379,,,4344,2249,,,,1847,9710,12.26,-0.34,11.91,,,,0.509,,,0.226,0.424,,,0.21
2,1995-96,CHI*,NBA,82,72,10,0.878,19730,3293,6892,2749,5543,544,1349,1495,2004,1247,2411,3658,2033,745,345,1175,1807,8625,12.24,-0.44,11.8,91.1,115.2,101.8,0.517,13.1,36.9,0.217,0.482,16.1,28.9,0.222
3,1971-72,LAL*,NBA,82,69,13,0.841,19755,3920,7998,3920,7998,,,2080,2833,,,4628,2232,,,,1636,9920,12.28,-0.63,11.65,,,,0.49,,,0.26,0.432,,,0.177
4,1971-72,MIL*,NBA,82,63,19,0.768,19780,3813,7653,3813,7653,,,1774,2399,,,4269,2160,,,,1862,9400,11.16,-0.46,10.7,,,,0.498,,,0.232,0.42,,,0.217
5,1996-97,CHI*,NBA,82,69,13,0.841,19730,3277,6923,2754,5520,523,1403,1381,1848,1235,2461,3696,2142,716,332,1109,1617,8458,10.8,-0.11,10.7,90,114.4,102.4,0.511,12.5,35.9,0.199,0.471,14.8,30.7,0.196
6,2015-16,GSW*,NBA,82,73,9,0.89,19880,3489,7159,2412,4567,1077,2592,1366,1790,816,2972,3788,2373,689,498,1245,1701,9421,10.76,-0.38,10.38,99.3,114.5,103.8,0.563,13.5,23.5,0.191,0.479,12.6,24,0.208
7,2015-16,SAS*,NBA,82,67,15,0.817,19705,3289,6797,2719,5279,570,1518,1342,1672,770,2831,3601,2010,677,485,1071,1433,8490,10.63,-0.36,10.28,93.8,110.3,99,0.526,12.4,23,0.197,0.477,14.1,20.9,0.182
8,1991-92,CHI*,NBA,82,67,15,0.817,19830,3643,7168,3505,6714,138,454,1587,2132,1173,2439,3612,2279,672,480,1088,1693,9011,10.44,-0.37,10.07,94.4,115.5,104.5,0.518,11.8,35.1,0.221,0.476,14.1,30.7,0.219
9,2014-15,GSW*,NBA,82,67,15,0.817,19730,3410,7137,2527,4920,883,2217,1313,1709,853,2814,3667,2248,762,496,1185,1628,9016,10.1,-0.09,10.01,98.3,111.6,101.4,0.54,13.1,24.1,0.184,0.47,14.3,25.5,0.217
10,2007-08,BOS*,NBA,82,66,16,0.805,19755,2986,6286,2390,4722,596,1564,1677,2176,830,2615,3445,1833,696,379,1246,1864,8245,10.26,-0.95,9.31,90.9,110.2,98.9,0.522,14.7,26.6,0.267,0.457,15.2,25.6,0.253
11,2012-13,OKC*,NBA,82,60,22,0.732,19830,3126,6504,2528,4916,598,1588,1819,2196,854,2725,3579,1753,679,624,1253,1654,8669,9.21,-0.06,9.15,93.3,112.4,102.6,0.527,14.4,26.7,0.28,0.469,13.5,26.6,0.197
12,1985-86,BOS*,NBA,82,67,15,0.817,19855,3718,7312,3580,6919,138,393,1785,2248,1054,2753,3807,2387,641,511,1360,1756,9359,9.41,-0.36,9.06,101.2,111.8,102.6,0.518,14.1,31.3,0.244,0.466,13,28.3,0.216
13,1946-47,WSC*,BAA,60,49,11,0.817,,1723,5794,1723,5794,,,982,1391,,,,378,,,,1144,4428,9.87,-0.91,8.99,,,,0.297,,,0.169,,,,
14,1985-86,MIL*,NBA,82,57,25,0.695,19805,3601,7310,3476,6928,125,382,2063,2701,1189,2420,3609,2158,805,460,1369,2210,9390,9.04,-0.35,8.69,102.1,111.4,102.7,0.501,13.9,33.8,0.282,0.473,16.6,32.6,0.281
15,1993-94,SEA*,NBA,82,63,19,0.768,19730,3338,6901,3096,6179,242,722,1769,2374,1148,2233,3381,2112,1053,365,1262,1914,8687,9.09,-0.41,8.68,95.1,111.1,101.5,0.501,13.7,34.4,0.256,0.479,18.2,32.7,0.272
16,2008-09,CLE*,NBA,82,66,16,0.805,19780,3022,6454,2366,4784,656,1670,1523,2012,886,2574,3460,1663,593,435,1045,1663,8223,8.93,-0.25,8.68,88.7,112.4,102.4,0.519,12.5,27.7,0.236,0.468,13.5,25.4,0.226
17,1990-91,CHI*,NBA,82,61,21,0.744,19755,3632,7125,3477,6701,155,424,1605,2111,1148,2342,3490,2212,822,438,1184,1751,9024,9.1,-0.53,8.57,95.6,114.6,105.2,0.521,12.8,34.7,0.225,0.488,15.3,31.2,0.226
18,1966-67,PHI*,NBA,81,68,13,0.84,19515,3912,8103,3912,8103,,,2319,3411,,,5701,2138,,,,1906,10143,9.44,-0.94,8.5,,,,0.483,,,0.286,,,,
19,1990-91,POR*,NBA,82,63,19,0.768,19905,3577,7369,3236,6465,341,904,1912,2538,1202,2561,3763,2254,724,410,1309,1975,9407,8.68,-0.21,8.47,100.5,112.8,104.3,0.509,13.4,33.8,0.259,0.473,14.4,29.6,0.25
20,1969-70,NYK*,NBA,82,60,22,0.732,19730,3803,7975,3803,7975,,,1821,2484,,,4006,2135,,,,2016,9427,9.09,-0.66,8.42,,,,0.477,,,0.228,,,,
21,1999-00,LAL*,NBA,82,67,15,0.817,19805,3137,6836,2793,5789,344,1047,1649,2368,1117,2738,3855,1921,613,534,1143,1841,8267,8.55,-0.14,8.41,93.3,107.3,98.2,0.484,12.7,30.6,0.241,0.443,13.4,26.9,0.222
22,2006-07,SAS*,NBA,82,58,24,0.707,19780,2999,6328,2404,4767,595,1561,1486,1980,761,2577,3338,1814,587,417,1137,1588,8079,8.43,-0.08,8.35,89.8,109.2,99.9,0.521,13.6,24.2,0.235,0.471,14,24.3,0.201
23,1986-87,LAL*,NBA,82,65,17,0.793,19730,3740,7245,3576,6798,164,447,2012,2550,1127,2515,3642,2428,728,482,1358,1853,9656,9.3,-0.98,8.32,101.6,115.6,106.5,0.528,14,34.1,0.278,0.476,13.8,33.7,0.23
24,1949-50,MNL*,NBA,68,51,17,0.75,,2139,5832,2139,5832,,,1439,1943,,,,1406,,,,1672,5717,8.34,-0.09,8.25,,,,0.367,,,0.247,,,,
25,1961-62,BOS*,NBA,80,60,20,0.75,,3855,9109,3855,9109,,,1977,2715,,,6080,2049,,,,1909,9687,9.24,-0.98,8.25,,,,0.423,,,0.217,,,,
26,1972-73,LAL*,NBA,82,60,22,0.732,19755,3740,7819,3740,7819,,,1679,2264,,,4562,2302,,,,1636,9159,8.54,-0.36,8.16,,,,0.478,,,0.215,0.434,,,0.139
27,2013-14,SAS*,NBA,82,62,20,0.756,19755,3326,6844,2628,5087,698,1757,1289,1642,762,2786,3548,2064,604,420,1180,1495,8639,7.72,0.28,8,95,110.5,102.4,0.537,13.5,22.7,0.188,0.482,12.8,23.6,0.184
28,1996-97,UTA*,NBA,82,64,18,0.78,19830,3131,6217,2797,5315,334,902,1858,2416,889,2410,3299,2199,748,418,1259,1981,8454,8.79,-0.82,7.97,90,113.6,104,0.53,14.7,29.7,0.299,0.48,15.5,28.4,0.29
29,1967-68,PHI*,NBA,82,62,20,0.756,19780,3965,8414,3965,8414,,,2121,3338,,,5914,2197,,,,1851,10051,8.6,-0.64,7.96,,,,0.471,,,0.252,,,,
30,1988-89,CLE*,NBA,82,57,25,0.695,19755,3466,6904,3296,6430,170,474,1821,2438,1033,2475,3508,2260,791,586,1323,1592,8923,7.6,0.35,7.95,98,110.6,102.9,0.514,14.2,31.2,0.264,0.473,15,32.9,0.185
31,2000-01,SAS*,NBA,82,58,24,0.707,19830,2884,6262,2439,5168,445,1094,1673,2340,902,2712,3614,1778,568,576,1145,1551,7886,7.76,0.16,7.92,89.6,106.6,98,0.496,13.6,27.1,0.267,0.444,12.9,26.3,0.182
32,1971-72,CHI*,NBA,82,57,25,0.695,19780,3539,7853,3539,7853,,,2039,2700,,,4371,2087,,,,1964,9117,8.26,-0.35,7.91,,,,0.451,,,0.26,0.454,,,0.266
33,1994-95,SEA*,NBA,82,57,25,0.695,19830,3310,6741,2819,5436,491,1305,1944,2564,1068,2337,3405,2115,917,392,1295,2067,9055,8.18,-0.28,7.91,95.5,114.8,106.3,0.527,14.1,32.6,0.288,0.492,16.1,31.3,0.278
34,2002-03,DAL*,NBA,82,60,22,0.732,19780,3161,6982,2525,5314,636,1668,1486,1793,912,2544,3456,1837,665,449,949,1730,8444,7.78,0.13,7.91,92.5,110.7,102.3,0.498,10.9,25.4,0.213,0.473,14.8,29.1,0.221
35,1972-73,MIL*,NBA,82,60,22,0.732,19755,3759,7808,3759,7808,,,1271,1687,,,4245,2226,,,,1763,8789,8.22,-0.38,7.84,,,,0.481,,,0.163,0.422,,,0.168
36,2004-05,SAS*,NBA,82,59,23,0.72,19805,2923,6450,2416,5055,507,1395,1535,2120,987,2489,3476,1771,613,543,1126,1717,7888,7.8,0.03,7.84,88.9,107.5,98.8,0.492,13.2,29.1,0.238,0.452,14.7,26.4,0.236
37,1980-81,PHI*,NBA,82,62,20,0.756,19855,3636,7073,3617,6989,19,84,1865,2427,1091,2618,3709,2369,857,591,1702,2061,9156,7.85,-0.09,7.76,103.4,107,99.5,0.515,17.3,32.3,0.264,0.454,16.3,32.9,0.252
38,1994-95,UTA*,NBA,82,60,22,0.732,19780,3243,6339,2942,5538,301,801,1939,2483,874,2412,3286,2256,758,392,1289,2045,8726,7.99,-0.24,7.75,92.6,114.3,105.7,0.535,14.8,29.1,0.306,0.496,15.5,27.5,0.292
39,1949-50,ROC*,NBA,68,51,17,0.75,,1956,5247,1956,5247,,,1690,2319,,,,1383,,,,1585,5602,7.76,-0.04,7.72,,,,0.373,,,0.322,,,,
40,1959-60,BOS*,NBA,75,59,16,0.787,,3744,8971,3744,8971,,,1849,2519,,,6014,1849,,,,1856,9337,8.32,-0.7,7.62,,,,0.417,,,0.206,,,,
41,1973-74,MIL*,NBA,82,59,23,0.72,19755,3726,7571,3726,7571,,,1328,1741,1133,2881,4014,2225,726,519,1694,1864,8780,8.04,-0.42,7.61,105.4,101.2,93.6,0.492,16.9,31.3,0.175,0.425,15.2,30.6,0.192
42,2001-02,SAC*,NBA,82,61,21,0.744,19755,3267,7003,2841,5843,426,1160,1618,2154,1013,2702,3715,1958,741,375,1128,1560,8578,7.61,0,7.61,95.6,109,101.1,0.497,12.4,27.9,0.231,0.467,13.6,28.3,0.185
43,1982-83,PHI*,NBA,82,65,17,0.793,19830,3600,7212,3575,7103,25,109,1966,2650,1334,2596,3930,2016,812,577,1627,2041,9191,7.67,-0.14,7.53,102.7,108.3,100.9,0.501,16.3,37.1,0.273,0.464,15.8,33.8,0.217
44,2003-04,SAS*,NBA,82,57,25,0.695,19755,2842,6434,2434,5294,408,1140,1409,2069,1029,2669,3698,1676,661,537,1203,1667,7501,7.22,0.29,7.51,89.2,102.2,94.1,0.473,14.1,29.5,0.219,0.433,14.8,25.4,0.215
45,1964-65,BOS*,NBA,80,62,18,0.775,19275,3567,8609,3567,8609,,,1890,2587,,,5748,1772,,,,2065,9024,8.41,-0.93,7.46,,,,0.414,,,0.22,,,,
46,2008-09,BOS*,NBA,82,62,20,0.756,19880,3075,6333,2537,4978,538,1355,1587,2075,869,2586,3455,1862,621,387,1280,1897,8275,7.51,-0.07,7.44,90.4,110.5,102.3,0.528,15,27.9,0.251,0.47,14,24.4,0.253
47,2011-12,CHI*,NBA,66,50,16,0.758,15940,2467,5462,2048,4345,419,1117,1006,1394,915,2165,3080,1527,456,388,923,1139,6359,8.18,-0.76,7.43,89.1,107.4,98.3,0.49,13.2,32.6,0.184,0.45,12.8,25.7,0.175
48,1995-96,SEA*,NBA,82,64,18,0.78,19880,3074,6401,2493,4805,581,1596,1843,2424,954,2449,3403,1999,882,393,1441,1967,8572,7.79,-0.4,7.39,93.8,110.3,102.1,0.526,16.2,29.7,0.288,0.479,16.7,30.5,0.252
49,1979-80,BOS*,NBA,82,61,21,0.744,19880,3617,7387,3455,6965,162,422,1907,2449,1227,2457,3684,2198,809,308,1539,1974,9303,7.79,-0.43,7.37,102.6,109.4,101.9,0.501,15.4,34.8,0.258,0.475,16.5,32.2,0.234
50,1972-73,BOS*,NBA,82,68,14,0.829,19730,3811,8511,3811,8511,,,1616,2073,,,4802,2320,,,,1805,9238,8.2,-0.85,7.35,,,,0.448,,,0.19,0.434,,,0.19
51,2007-08,LAL*,NBA,82,57,25,0.695,19780,3248,6818,2586,5067,662,1751,1746,2270,898,2722,3620,2003,654,438,1156,1691,8904,7.26,0.09,7.34,95.6,113,105.5,0.525,12.9,26.3,0.256,0.485,12.9,26.6,0.214
52,2006-07,DAL*,NBA,82,67,15,0.817,19755,3010,6442,2475,5038,535,1404,1646,2045,920,2515,3435,1632,560,408,1140,1837,8201,7.22,0.06,7.28,89.5,111.3,103.2,0.509,13.4,28.7,0.256,0.477,14.2,25,0.265
53,2011-12,SAS*,NBA,66,50,16,0.758,15940,2611,5463,2059,4058,552,1405,1067,1427,683,2153,2836,1528,490,293,895,1143,6841,7.17,0.11,7.28,92.9,110.9,103.2,0.528,12.8,25.1,0.195,0.489,12.9,24,0.168
54,2006-07,PHO*,NBA,82,61,21,0.744,19905,3388,6855,2603,4890,785,1965,1476,1827,737,2583,3320,2122,553,394,1189,1659,9037,7.3,-0.03,7.27,95.6,113.9,106.4,0.551,13.4,22.7,0.215,0.492,13.6,28.1,0.206
55,2013-14,LAC*,NBA,82,57,25,0.695,19755,3208,6761,2515,4795,693,1966,1741,2384,858,2668,3526,2016,703,397,1136,1767,8850,6.98,0.3,7.27,95.9,112.1,104.8,0.526,12.7,25,0.258,0.484,13.8,27.5,0.222
56,1966-67,BOS*,NBA,81,60,21,0.741,19615,3724,8325,3724,8325,,,2216,2963,,,5703,1962,,,,2138,9664,8.05,-0.81,7.24,,,,0.447,,,0.266,,,,
57,1997-98,CHI*,NBA,82,62,20,0.756,19855,3064,6801,2753,5839,311,962,1492,2009,1243,2438,3681,1952,696,353,1178,1691,7931,7.11,0.14,7.24,89,107.7,99.8,0.473,13.3,35.7,0.219,0.457,14.7,29.4,0.22
58,1986-87,ATL*,NBA,82,57,25,0.695,19730,3435,7141,3300,6716,135,425,2019,2661,1350,2478,3828,2077,700,511,1279,2152,9024,7.23,-0.05,7.19,97.4,112.6,105.2,0.49,13.3,37.2,0.283,0.46,13.9,32.6,0.284
59,2001-02,LAL*,NBA,82,58,24,0.707,19780,3150,6840,2640,5401,510,1439,1494,2138,1022,2607,3629,1882,625,478,1040,1823,8304,7.12,0.02,7.15,92.1,109.4,101.7,0.498,11.8,28.8,0.218,0.453,13,28,0.233
60,1980-81,MIL*,NBA,82,60,22,0.732,19755,3722,7472,3692,7341,30,131,1802,2340,1261,2408,3669,2319,862,530,1581,2198,9276,7.27,-0.13,7.14,103.6,108.7,101.8,0.5,15.7,36.3,0.241,0.461,16.6,34.4,0.28
61,1998-99,SAS*,NBA,50,37,13,0.74,12075,1740,3812,1568,3291,172,521,988,1415,614,1584,2198,1101,421,351,759,1010,4640,8.06,-0.94,7.12,88.6,104,95,0.479,14.6,30.4,0.259,0.423,13.8,30.5,0.198
62,2009-10,ORL*,NBA,82,59,23,0.72,19730,3005,6394,2164,4153,841,2241,1575,2176,810,2736,3546,1615,512,456,1155,1629,8426,7.49,-0.37,7.12,92,111.4,103.3,0.536,13.6,24.6,0.246,0.477,12.2,22.6,0.205
63,2008-09,LAL*,NBA,82,65,17,0.793,19780,3307,6981,2760,5465,547,1516,1607,2087,1015,2587,3602,1908,718,420,1103,1698,8768,7.66,-0.55,7.11,94.3,112.8,104.7,0.513,12.3,29.4,0.23,0.49,14.2,27,0.213
64,1989-90,PHO*,NBA,82,54,28,0.659,19855,3544,7139,3368,6596,176,543,2159,2716,1053,2651,3704,2109,668,501,1275,1825,9423,7.1,-0.01,7.09,100.7,113.1,106.2,0.509,13.3,31.1,0.302,0.478,12.8,31.2,0.209
65,2015-16,OKC*,NBA,82,55,27,0.671,19830,3372,7082,2694,5137,678,1945,1616,2067,1071,2916,3987,1883,603,487,1305,1691,9038,7.28,-0.19,7.09,96.7,113.1,105.6,0.524,14,31.1,0.228,0.484,11.7,24,0.205
66,2004-05,PHO*,NBA,82,62,20,0.756,19780,3351,7018,2555,4992,796,2026,1556,2080,967,2652,3619,1927,572,453,1125,1563,9054,7.12,-0.05,7.08,95.9,114.5,107.1,0.534,12.4,27.5,0.222,0.478,12,31.7,0.176
67,2012-13,MIA*,NBA,82,66,16,0.805,19880,3148,6348,2431,4539,717,1809,1423,1887,676,2490,3166,1890,710,441,1143,1533,8436,7.87,-0.84,7.03,90.7,112.3,103.7,0.552,13.7,22.2,0.224,0.487,14.8,27,0.2
68,1991-92,POR*,NBA,82,57,25,0.695,19880,3476,7352,3151,6408,325,944,1858,2463,1294,2549,3843,2065,753,410,1328,1983,9135,7.27,-0.33,6.94,99,111.4,104.2,0.495,13.6,35.6,0.253,0.471,14.3,30.1,0.251
69,1963-64,BOS*,NBA,80,59,21,0.738,,3619,8770,3619,8770,,,1804,2489,,,5736,1760,,,,2125,9042,7.9,-0.97,6.93,,,,0.413,,,0.206,,,,
70,1996-97,SEA*,NBA,82,57,25,0.695,19780,2995,6415,2436,4832,559,1583,1725,2295,1010,2271,3281,1931,904,388,1231,1803,8274,7.68,-0.77,6.91,90.3,111.2,102.7,0.51,14.2,30.9,0.269,0.49,17.7,30.9,0.242
71,1997-98,LAL*,NBA,82,61,21,0.744,19830,3146,6536,2649,5121,497,1415,1863,2743,1079,2471,3550,2009,734,556,1256,1859,8652,7.74,-0.86,6.88,93.6,111.9,103.7,0.519,14,31.6,0.285,0.467,14.1,31.2,0.245
72,2007-08,UTA*,NBA,82,54,28,0.659,19705,3279,6592,2872,5497,407,1095,1745,2298,942,2410,3352,2165,717,355,1200,1970,8710,6.88,-0.01,6.87,93.2,113.8,106.5,0.528,13.6,29.5,0.265,0.501,15,25.9,0.294
73,1985-86,LAL*,NBA,82,62,20,0.756,19830,3834,7343,3696,6934,138,409,1812,2329,1101,2555,3656,2433,693,419,1467,2031,9618,7.74,-0.9,6.84,102.7,113.3,105.8,0.532,14.9,33.1,0.247,0.484,13.5,30.2,0.239
74,1988-89,PHO*,NBA,82,55,27,0.671,19755,3754,7545,3586,7064,168,481,2051,2594,1095,2619,3714,2280,693,416,1279,1933,9727,7.7,-0.86,6.84,104.5,113.1,105.7,0.509,12.8,30.8,0.272,0.476,13.5,32.3,0.225
75,1948-49,MNL*,BAA,60,44,16,0.733,,1885,5146,1885,5146,,,1272,1759,,,,1134,,,,1386,5042,7.38,-0.58,6.81,,,,0.366,,,0.247,,,,
76,2014-15,LAC*,NBA,82,56,26,0.683,19730,3228,6830,2401,4628,827,2202,1468,2067,784,2711,3495,2031,640,409,1012,1749,8751,6.59,0.22,6.8,94.7,112.4,105.5,0.533,11.6,22.8,0.215,0.493,13.2,24.3,0.231
77,2010-11,MIA*,NBA,82,58,24,0.707,19780,3031,6301,2484,4822,547,1479,1760,2288,790,2666,3456,1639,544,430,1142,1674,8369,7.46,-0.71,6.76,90.9,111.7,103.5,0.524,13.5,25.2,0.279,0.475,12.6,24.5,0.223
78,1989-90,LAL*,NBA,82,63,19,0.768,19855,3434,7010,3125,6169,309,841,1902,2417,1097,2460,3557,2232,655,445,1226,1737,9079,6.78,-0.04,6.74,96.3,114,107,0.512,13.2,32.8,0.271,0.479,12.8,31.5,0.219
79,1990-91,LAL*,NBA,82,58,24,0.707,19830,3343,6911,3117,6167,226,744,1805,2261,1078,2440,3518,2091,642,384,1203,1524,8717,6.74,-0.01,6.73,94.1,112.1,105,0.5,13.2,33,0.261,0.474,12.8,31.7,0.176
80,1984-85,MIL*,NBA,82,59,23,0.72,19805,3564,7256,3475,6962,89,294,1873,2473,1256,2353,3609,2164,689,486,1382,2239,9090,6.85,-0.16,6.7,99.7,110.5,103.6,0.497,14.2,35.4,0.258,0.467,16.1,34.4,0.29
81,2002-03,SAC*,NBA,82,59,23,0.72,19830,3242,6990,2751,5702,491,1288,1367,1832,900,2751,3651,2034,736,457,1192,1666,8342,6.5,0.19,6.69,95.4,105.9,99.1,0.499,13.3,25.6,0.196,0.446,13.6,29.4,0.204
82,2005-06,SAS*,NBA,82,63,19,0.768,19805,2993,6342,2469,4980,524,1362,1327,1891,851,2548,3399,1717,543,467,1126,1714,7837,6.82,-0.13,6.69,88.5,107.3,99.6,0.513,13.6,26,0.209,0.457,13.5,25.8,0.22
83,2007-08,DET*,NBA,82,59,23,0.72,19730,2999,6551,2512,5221,487,1330,1507,1965,974,2423,3397,1831,583,472,956,1688,7992,7.39,-0.72,6.67,87.3,111.4,102.9,0.495,11.4,29.4,0.23,0.47,13.4,26.3,0.244
84,2012-13,SAS*,NBA,82,58,24,0.707,19880,3210,6675,2547,4911,663,1764,1365,1725,666,2721,3387,2058,695,446,1206,1427,8448,6.4,0.27,6.67,94.2,108.3,101.6,0.531,14,20.5,0.204,0.48,13.7,25.1,0.179
85,1992-93,SEA*,NBA,82,55,27,0.671,19780,3473,7140,3255,6530,218,610,1720,2259,1222,2254,3476,1906,944,409,1267,1971,8884,7.07,-0.42,6.66,96,112.3,104.9,0.502,13.5,35.5,0.241,0.489,16.4,32.3,0.26
86,2013-14,OKC*,NBA,82,59,23,0.72,19805,3194,6782,2530,4943,664,1839,1653,2052,887,2781,3668,1794,678,501,1256,1858,8705,6.34,0.32,6.66,95.4,110.5,103.9,0.52,14,26.5,0.244,0.488,13.9,24.4,0.221
87,1986-87,BOS*,NBA,82,59,23,0.72,19805,3645,7051,3438,6486,207,565,1740,2153,933,2585,3518,2421,561,526,1300,1710,9237,6.65,-0.07,6.58,98.6,113.5,106.8,0.532,14,29,0.247,0.471,12,32.4,0.217
88,1974-75,WSB*,NBA,82,60,22,0.732,19805,3555,7697,3555,7697,,,1475,1962,1133,2764,3897,2005,929,409,1594,1961,8585,7.17,-0.64,6.54,106.1,98,91.3,0.462,15.7,28.7,0.192,0.438,18.2,30,0.202
89,2010-11,CHI*,NBA,82,62,20,0.756,19830,3042,6587,2531,5172,511,1415,1492,2008,967,2654,3621,1827,592,468,1161,1639,8087,7.32,-0.79,6.53,90.4,108.3,100.3,0.501,13.5,29.4,0.227,0.463,13.6,23.8,0.222
90,1990-91,PHO*,NBA,82,55,27,0.671,19730,3573,7199,3435,6767,138,432,2064,2680,1132,2598,3730,2209,687,535,1302,1850,9348,6.55,-0.06,6.49,101,112.6,106.1,0.506,13.5,33,0.287,0.474,13.1,31.5,0.227
91,2008-09,ORL*,NBA,82,59,23,0.72,19730,2929,6416,2112,4269,817,2147,1611,2253,819,2728,3547,1593,570,439,1142,1664,8286,6.7,-0.21,6.49,92.3,109.2,101.9,0.52,13.4,24,0.251,0.465,12.3,24.1,0.209
92,1949-50,SYR*,NBA,64,51,13,0.797,,1869,5276,1869,5276,,,1691,2396,,,,1473,,,,1833,5429,8.14,-1.69,6.48,,,,0.354,,,0.321,,,,
93,1984-85,LAL*,NBA,82,62,20,0.756,19755,3952,7254,3862,6959,90,295,1702,2232,1063,2550,3613,2575,695,481,1537,1931,9696,7.35,-0.87,6.48,103.2,114.1,107,0.551,15.7,33.8,0.235,0.485,13.7,32.9,0.22
94,1989-90,POR*,NBA,82,59,23,0.72,19880,3572,7547,3382,6982,190,565,2031,2734,1355,2552,3907,2085,749,364,1356,2048,9365,6.32,0.16,6.48,102.3,110.5,104.4,0.486,13.4,36.5,0.269,0.479,15.2,29.2,0.265
95,1993-94,NYK*,NBA,82,57,25,0.695,19755,3098,6735,2782,5827,316,908,1564,2097,1175,2542,3717,2067,752,385,1360,2001,8076,6.99,-0.5,6.48,92.8,105.7,98.2,0.483,15.1,34.4,0.232,0.451,16,28.6,0.261
96,1984-85,BOS*,NBA,82,63,19,0.768,19705,3721,7325,3611,7016,110,309,1860,2307,1116,2630,3746,2287,645,414,1332,1781,9412,6.65,-0.18,6.47,101.6,112.8,106.3,0.515,13.8,32.8,0.254,0.481,12.6,29.6,0.198
97,1994-95,ORL*,NBA,82,57,25,0.695,19930,3460,6899,2937,5487,523,1412,1648,2465,1149,2457,3606,2281,672,488,1297,1726,9091,7.06,-0.62,6.44,95.1,115.1,107.8,0.539,14,34,0.239,0.49,13.3,31.6,0.22
98,2011-12,OKC*,NBA,66,47,19,0.712,15990,2462,5229,1990,3912,472,1317,1406,1744,726,2157,2883,1224,498,539,1079,1352,6802,6.12,0.32,6.44,93,109.8,103.2,0.516,15.3,27.8,0.269,0.465,13,27.9,0.207
99,2012-13,LAC*,NBA,82,56,26,0.683,19730,3160,6608,2533,4856,627,1752,1342,1888,938,2475,3413,1958,784,461,1197,1716,8289,6.45,-0.02,6.43,91.1,110.6,103.6,0.526,13.9,28.8,0.203,0.492,15.4,26.5,0.229
100,1983-84,BOS*,NBA,82,62,20,0.756,19955,3616,7235,3561,7006,55,229,1907,2407,1159,2538,3697,2122,673,430,1420,1949,9194,6.56,-0.14,6.42,99.7,110.9,104.4,0.504,14.6,34.2,0.264,0.475,13.8,30.3,0.225